"13F320E7B5EAD1024AC95C3B208610DB","男","1981","高中/中专/技校","企业/公司一般职员","1501～2000元","内蒙古","呼和浩特","unknown"
"EA3502C3594588F0E9D5142F99C66627","女","1989","大学本科","学生","无收入","浙江","嘉兴","unknown"
"1134AC57B5B1D38B7D70C1B6FEAA28CF","男","1995","初中","学生","无收入","广东","汕头","城市"
"A660D4563B8F62DD5282319CC643D950","男","1979","初中","企业/公司一般职员","2001～3000元","上海","嘉定","乡村"
"23CE1851341EC1FA9E0C259DE10BF87C","男","1995","高中/中专/技校","学生","无收入","江西","吉安","城市"
"7F64F0CAB28DDE6781F430FCCF09F3D2","女","1982","大学本科","党政机关事业单位工作者","2001～3000元","天津","宝坻","城郊"
"1408358FE6A7F9327DD41A5651AC284C","女","1969","大学本科","企业/公司管理者","8001～12000元","安徽","阜阳","城市"
"757334847F188C6304B84EC6B018A965","女","1970","硕士及以上","党政机关事业单位工作者","3001～5000元","黑龙江","大兴安岭","城市"
"39BA1389E2930FF24E3101741C9009EA","男","1970","大学本科","企业/公司一般职员","3001～5000元","江西","南昌","城郊"
"0B5F2CAF4C5DE1E3A8E68F505AE6899B","女","1975","大专","专业技术人员","5001～8000元","广东","珠海","城市"
"5859426ED1A0862FAD780BEA63537AB9","女","1981","高中/中专/技校","个体户/自由职业者","501～1000元","安徽","芜湖","城市"
"11F64A21A22A548559E4EDFBDD8E0397","女","1984","大学本科","企业/公司一般职员","3001～5000元","上海","杨浦","城市"
"6C5EB9A660D5B3AE277726C6EC098192","男","1974","高中/中专/技校","无业、下岗、失业","无收入","广东","广州","城市"
"CB2B01A7F6FB5DA3ED42BE4FCF80E4BE","男","1967","大专","专业技术人员","3001～5000元","北京","石景山","城市"
"CECD01C1EB84F4F0F2B48E121C8A62F5","男","1981","大学本科","党政机关事业单位一般职员","2001～3000元","浙江","杭州","城市"
"22A8B63C93772C6B53EFC3E83F3B0EBD","男","1964","初中","无业、下岗、失业","501～1000元","河南","洛阳","城市"
"64BAC3EF8A6E27B02DC9D6D972B03795","男","1961","高中/中专/技校","无业、下岗、失业","501～1000元","北京","海淀","城市"
"83820A0BD8A43216B004880317AE6ECF","男","1977","大学本科","专业技术人员","2001～3000元","甘肃","兰州","城市"
"EFBA0D602748D6F5066384A22B186E5B","男","1978","大学本科","企业/公司管理者","12000元以上","天津","和平","城市"
"D5A77A8C3D8FE59CE5262AF34A4D1C4B","男","1960","高中/中专/技校","个体户/自由职业者","1001～1500元","河南","信阳","城市"
"B4FD263BB699F424CDB6A662AF0049B2","男","1978","大专","企业/公司一般职员","1001～1500元","上海","崇明","城市"
"4AEC9B9C38FE30D8411F2A18E6324C9D","男","1963","高中/中专/技校","企业/公司一般职员","1501～2000元","江苏","南通","乡村"
"C0DA43734B3BA823109BB5A29AE4CEC9","男","1975","高中/中专/技校","企业/公司一般职员","2001～3000元","上海","崇明","城市"
"6C0924840F28F96026147E2CDE8420AF","男","1981","大专","党政机关事业单位一般职员","3001～5000元","北京","朝阳","城市"
"09BD2862FE3035AD3223816B439045E3","男","1982","大学本科","党政机关事业单位一般职员","2001～3000元","北京","大兴","城市"
"C1481A88D8E582CE58F9413D5AC93360","女","1980","大学本科","企业/公司一般职员","5001～8000元","上海","闵行","城市"
